;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/10/2025 16:05:57
;----------------------------------------------

;Address Opcode 	ASM
0x0544	0xDF3E      	RCALL       _Div_16X16_U
0x0546	0xF0E1C000  	MOVFF       R0, Sound_Play_nc_L0
0x054A	0xF0E2C001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,40 :: 		
0x054E	0x0E00      	MOVLW       0
0x0550	0x5C01      	SUBWF       R1, 0 
0x0552	0xE102      	BNZ         L__Sound_Play17
0x0554	0x0E03      	MOVLW       3
0x0556	0x5C00      	SUBWF       R0, 0 
L__Sound_Play17:
0x0558	0xE201      	BC          L_Sound_Play0
0x055A	0xD042      	BRA         L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,41 :: 		
0x055C	0xFFE9C0D1  	MOVFF       __Lib_Sound_soundPortAddr, FSR0
0x0560	0xFFEAC0D2  	MOVFF       __Lib_Sound_soundPortAddr+1, FSR0+1
;__Lib_Sound.c,42 :: 		
L_Sound_Play1:
0x0564	0x0100      	MOVLB       0
0x0566	0x51E8      	MOVF        Sound_Play_per_nc_L0+3, 0, 1
0x0568	0x0800      	SUBLW       0
0x056A	0xE108      	BNZ         L__Sound_Play18
0x056C	0x51E7      	MOVF        Sound_Play_per_nc_L0+2, 0, 1
0x056E	0x0800      	SUBLW       0
0x0570	0xE105      	BNZ         L__Sound_Play18
0x0572	0x51E6      	MOVF        Sound_Play_per_nc_L0+1, 0, 1
0x0574	0x0800      	SUBLW       0
0x0576	0xE102      	BNZ         L__Sound_Play18
0x0578	0x51E5      	MOVF        Sound_Play_per_nc_L0, 0, 1
0x057A	0x0800      	SUBLW       0
L__Sound_Play18:
0x057C	0xE22F      	BC          L_Sound_Play2
;__Lib_Sound.c,44 :: 		
0x057E	0x51D3      	MOVF        __Lib_Sound_pinMask1, 0, 1
0x0580	0x12EF      	IORWF       INDF0, 1 
;__Lib_Sound.c,46 :: 		
0x0582	0x53E2      	MOVF        Sound_Play_nc_L0+1, 1, 1
0x0584	0xE00D      	BZ          L_Sound_Play3
;__Lib_Sound.c,47 :: 		
0x0586	0x6BE3      	CLRF        Sound_Play_i_L0, 1
0x0588	0x6BE4      	CLRF        Sound_Play_i_L0+1, 1
L_Sound_Play4:
0x058A	0x0E00      	MOVLW       0
0x058C	0x5DE4      	SUBWF       Sound_Play_i_L0+1, 0, 1
0x058E	0xE102      	BNZ         L__Sound_Play19
0x0590	0x51E2      	MOVF        Sound_Play_nc_L0+1, 0, 1
0x0592	0x5DE3      	SUBWF       Sound_Play_i_L0, 0, 1
L__Sound_Play19:
0x0594	0xE205      	BC          L_Sound_Play5
;__Lib_Sound.c,48 :: 		
0x0596	0x6BE9      	CLRF        FARG_Delay_Cyc_cycles_div_by_10, 1
0x0598	0xDF4B      	RCALL       _Delay_Cyc
;__Lib_Sound.c,47 :: 		
0x059A	0x4BE3      	INFSNZ      Sound_Play_i_L0, 1, 1
0x059C	0x2BE4      	INCF        Sound_Play_i_L0+1, 1, 1
;__Lib_Sound.c,49 :: 		
0x059E	0xD7F5      	BRA         L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,50 :: 		
L_Sound_Play3:
;__Lib_Sound.c,51 :: 		
0x05A0	0xF0E9C0E1  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x05A4	0xDF45      	RCALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x05A6	0x51D4      	MOVF        __Lib_Sound_pinMask0, 0, 1
0x05A8	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,56 :: 		
0x05AA	0x53E2      	MOVF        Sound_Play_nc_L0+1, 1, 1
0x05AC	0xE00D      	BZ          L_Sound_Play7
;__Lib_Sound.c,57 :: 		
0x05AE	0x6BE3      	CLRF        Sound_Play_i_L0, 1
0x05B0	0x6BE4      	CLRF        Sound_Play_i_L0+1, 1
L_Sound_Play8:
0x05B2	0x0E00      	MOVLW       0
0x05B4	0x5DE4      	SUBWF       Sound_Play_i_L0+1, 0, 1
0x05B6	0xE102      	BNZ         L__Sound_Play20
0x05B8	0x51E2      	MOVF        Sound_Play_nc_L0+1, 0, 1
0x05BA	0x5DE3      	SUBWF       Sound_Play_i_L0, 0, 1
L__Sound_Play20:
0x05BC	0xE205      	BC          L_Sound_Play9
;__Lib_Sound.c,58 :: 		
0x05BE	0x6BE9      	CLRF        FARG_Delay_Cyc_cycles_div_by_10, 1
0x05C0	0xDF37      	RCALL       _Delay_Cyc
;__Lib_Sound.c,57 :: 		
0x05C2	0x4BE3      	INFSNZ      Sound_Play_i_L0, 1, 1
0x05C4	0x2BE4      	INCF        Sound_Play_i_L0+1, 1, 1
;__Lib_Sound.c,59 :: 		
0x05C6	0xD7F5      	BRA         L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,60 :: 		
L_Sound_Play7:
;__Lib_Sound.c,61 :: 		
0x05C8	0xF0E9C0E1  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x05CC	0xDF31      	RCALL       _Delay_Cyc
;__Lib_Sound.c,63 :: 		
0x05CE	0x0E01      	MOVLW       1
0x05D0	0x5FE5      	SUBWF       Sound_Play_per_nc_L0, 1, 1
0x05D2	0x0E00      	MOVLW       0
0x05D4	0x5BE6      	SUBWFB      Sound_Play_per_nc_L0+1, 1, 1
0x05D6	0x5BE7      	SUBWFB      Sound_Play_per_nc_L0+2, 1, 1
0x05D8	0x5BE8      	SUBWFB      Sound_Play_per_nc_L0+3, 1, 1
;__Lib_Sound.c,65 :: 		
0x05DA	0xD7C4      	BRA         L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,66 :: 		
0x05DC	0x51D4      	MOVF        __Lib_Sound_pinMask0, 0, 1
0x05DE	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,67 :: 		
L_end_Sound_Play:
0x05E0	0x0012      	RETURN      0
; end of _Sound_Play
_piscaLedsMs:
;PicBot.c,82 :: 		void piscaLedsMs(int ms)
;PicBot.c,84 :: 		int meio = 0;
0x05E2	0x0100      	MOVLB       0
0x05E4	0x6BDF      	CLRF        piscaLedsMs_meio_L0, 1
0x05E6	0x6BE0      	CLRF        piscaLedsMs_meio_L0+1, 1
;PicBot.c,85 :: 		meio = ms/2;
0x05E8	0xF000C0DD  	MOVFF       FARG_piscaLedsMs_ms, R0
0x05EC	0xF001C0DE  	MOVFF       FARG_piscaLedsMs_ms+1, R1
0x05F0	0x3201      	RRCF        R1, 1 
0x05F2	0x3200      	RRCF        R0, 1 
0x05F4	0x9E01      	BCF         R1, 7 
0x05F6	0xBC01      	BTFSC       R1, 6 
0x05F8	0x8E01      	BSF         R1, 7 
0x05FA	0xAE01      	BTFSS       R1, 7 
0x05FC	0xD003      	BRA         L__piscaLedsMs57
0x05FE	0xE302      	BNC         L__piscaLedsMs57
0x0600	0x4A00      	INFSNZ      R0, 1 
0x0602	0x2A01      	INCF        R1, 1 
L__piscaLedsMs57:
0x0604	0xF0DFC000  	MOVFF       R0, piscaLedsMs_meio_L0
0x0608	0xF0E0C001  	MOVFF       R1, piscaLedsMs_meio_L0+1
;PicBot.c,87 :: 		LED_VERMELHO = 1;
0x060C	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,88 :: 		LED_VERDE = 1;
0x060E	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,89 :: 		LED_AZUL = 1;
0x0610	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,90 :: 		myDelayMs(meio);
0x0612	0xF0E9C000  	MOVFF       R0, FARG_myDelayMs_ms
0x0616	0xF0EAC001  	MOVFF       R1, FARG_myDelayMs_ms+1
0x061A	0xDEEE      	RCALL       _myDelayMs
;PicBot.c,92 :: 		LED_VERMELHO = 0;
0x061C	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,93 :: 		LED_VERDE = 0;
0x061E	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,94 :: 		LED_AZUL = 0;
0x0620	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,95 :: 		myDelayMs(meio);
0x0622	0xF0E9C0DF  	MOVFF       piscaLedsMs_meio_L0, FARG_myDelayMs_ms
0x0626	0xF0EAC0E0  	MOVFF       piscaLedsMs_meio_L0+1, FARG_myDelayMs_ms+1
0x062A	0xDEE6      	RCALL       _myDelayMs
;PicBot.c,96 :: 		}
L_end_piscaLedsMs:
0x062C	0x0012      	RETURN      0
; end of _piscaLedsMs
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x062E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0630	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0632	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0634	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0636	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0638	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x063C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0640	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0642	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0644	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0648	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x064C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x064E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0650	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0652	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0654	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0656	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0658	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x065A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x065C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x065E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0660	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0662	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0664	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0666	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0668	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x066A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x066C	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0670	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0674	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0678	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x067C	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x067E	0xF0D1C0DD  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x0682	0xF0D2C0DE  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,15 :: 		
0x0686	0xF001C0DF  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x068A	0x0E01      	MOVLW       1
0x068C	0x6E00      	MOVWF       R0 
0x068E	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x0690	0xE004      	BZ          L__Sound_Init13
0x0692	0x3600      	RLCF        R0, 1 
0x0694	0x9000      	BCF         R0, 0 
0x0696	0x0FFF      	ADDLW       255
0x0698	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x069A	0xF0D3C000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x069E	0x1E00      	COMF        R0, 1 
0x06A0	0xF0D4C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x06A4	0x0E12      	MOVLW       18
0x06A6	0x0100      	MOVLB       0
0x06A8	0x25DD      	ADDWF       FARG_Sound_Init_snd_port, 0, 1
0x06AA	0x6EE9      	MOVWF       FSR0 
0x06AC	0x0E00      	MOVLW       0
0x06AE	0x21DE      	ADDWFC      FARG_Sound_Init_snd_port+1, 0, 1
0x06B0	0x6EEA      	MOVWF       FSR0+1 
;__Lib_Sound.c,21 :: 		
0x06B2	0x5000      	MOVF        R0, 0 
0x06B4	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
0x06B6	0x0E12      	MOVLW       18
0x06B8	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,24 :: 		
0x06BA	0x5000      	MOVF        R0, 0 
0x06BC	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,25 :: 		
L_end_Sound_Init:
0x06BE	0x0012      	RETURN      0
; end of _Sound_Init
_DoNotPiscaLedsMs:
;PicBot.c,99 :: 		void DoNotPiscaLedsMs(int ms)
;PicBot.c,101 :: 		int meio = 0;
0x06C0	0x0100      	MOVLB       0
0x06C2	0x6BDF      	CLRF        DoNotPiscaLedsMs_meio_L0, 1
0x06C4	0x6BE0      	CLRF        DoNotPiscaLedsMs_meio_L0+1, 1
;PicBot.c,102 :: 		meio = ms/2;
0x06C6	0xF000C0DD  	MOVFF       FARG_DoNotPiscaLedsMs_ms, R0
0x06CA	0xF001C0DE  	MOVFF       FARG_DoNotPiscaLedsMs_ms+1, R1
0x06CE	0x3201      	RRCF        R1, 1 
0x06D0	0x3200      	RRCF        R0, 1 
0x06D2	0x9E01      	BCF         R1, 7 
0x06D4	0xBC01      	BTFSC       R1, 6 
0x06D6	0x8E01      	BSF         R1, 7 
0x06D8	0xAE01      	BTFSS       R1, 7 
0x06DA	0xD003      	BRA         L__DoNotPiscaLedsMs59
0x06DC	0xE302      	BNC         L__DoNotPiscaLedsMs59
0x06DE	0x4A00      	INFSNZ      R0, 1 
0x06E0	0x2A01      	INCF        R1, 1 
L__DoNotPiscaLedsMs59:
0x06E2	0xF0DFC000  	MOVFF       R0, DoNotPiscaLedsMs_meio_L0
0x06E6	0xF0E0C001  	MOVFF       R1, DoNotPiscaLedsMs_meio_L0+1
;PicBot.c,104 :: 		LED_VERMELHO = 0;
0x06EA	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,105 :: 		LED_VERDE = 0;
0x06EC	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,106 :: 		LED_AZUL = 0;
0x06EE	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,107 :: 		myDelayMs(meio);
0x06F0	0xF0E9C000  	MOVFF       R0, FARG_myDelayMs_ms
0x06F4	0xF0EAC001  	MOVFF       R1, FARG_myDelayMs_ms+1
0x06F8	0xDE7F      	RCALL       _myDelayMs
;PicBot.c,109 :: 		LED_VERMELHO = 0;
0x06FA	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,110 :: 		LED_VERDE = 0;
0x06FC	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,111 :: 		LED_AZUL = 0;
0x06FE	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,112 :: 		myDelayMs(meio);
0x0700	0xF0E9C0DF  	MOVFF       DoNotPiscaLedsMs_meio_L0, FARG_myDelayMs_ms
0x0704	0xF0EAC0E0  	MOVFF       DoNotPiscaLedsMs_meio_L0+1, FARG_myDelayMs_ms+1
0x0708	0xDE77      	RCALL       _myDelayMs
;PicBot.c,113 :: 		}
L_end_DoNotPiscaLedsMs:
0x070A	0x0012      	RETURN      0
; end of _DoNotPiscaLedsMs
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x070C	0x5004      	MOVF        R4, 0 
0x070E	0x0A00      	XORLW       0
0x0710	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0712	0x5005      	MOVF        R5, 0 
0x0714	0x0A00      	XORLW       0
0x0716	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0718	0x0EFF      	MOVLW       255
0x071A	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x071C	0x0E7F      	MOVLW       127
0x071E	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0720	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0722	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0724	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0726	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0728	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x072A	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x072C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x072E	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0730	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0732	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0734	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0736	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0738	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x073A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x073C	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x073E	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0740	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0742	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0744	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0746	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0748	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x074A	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x074C	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x074E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0750	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0752	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0754	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0756	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0758	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x075A	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x075C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x075E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0760	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0762	0xDDFB      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0764	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0766	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0768	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x076A	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x076C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x076E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0770	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0772	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0774	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0776	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0778	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x077A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x077C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x077E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0780	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0782	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0784	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0786	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0788	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x078A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x078C	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x078E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0790	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0792	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0794	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0796	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0798	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x079A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x079C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x079E	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x07A0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x07A2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x07A4	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x07A6	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x07A8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x07AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x07AC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x07AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x07B0	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x07B2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x07B4	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x07B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x07B8	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x07BA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x07BC	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x07BE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x07C0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x07C2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x07C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x07C6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x07C8	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x07CA	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x07CC	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x07CE	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x07D0	0x0012      	RETURN      0
; end of _Div_16x16_S
_ioPortsInit:
;PicBot.c,55 :: 		void ioPortsInit()
;PicBot.c,57 :: 		ADCON1 = 0x0F; //Configurando todas as portas como entradas/saídas digitais (desabilita canais analógicos).
0x07D2	0x0E0F      	MOVLW       15
0x07D4	0x6EC1      	MOVWF       ADCON1 
;PicBot.c,59 :: 		LED_VERMELHO_Direction = 0; //configurando porta RA0 como saída digital.
0x07D6	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;PicBot.c,60 :: 		LED_VERDE_Direction = 0; //configurando porta RA1 como saída digital.
0x07D8	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;PicBot.c,61 :: 		LED_AZUL_Direction = 0; //configurando porta RA2 como saída digital.
0x07DA	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;PicBot.c,64 :: 		LED_VERMELHO = 0;
0x07DC	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,65 :: 		LED_VERDE = 0;
0x07DE	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,66 :: 		LED_AZUL = 0;
0x07E0	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,68 :: 		SWITCH_1_Direction = 1; //configurando porta RB0 como entrada digital.
0x07E2	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;PicBot.c,70 :: 		Sound_Init(&PORTA, 0); //Buzzer conectado ao pino RA0
0x07E4	0x0E80      	MOVLW       PORTA
0x07E6	0x0100      	MOVLB       0
0x07E8	0x6FDD      	MOVWF       FARG_Sound_Init_snd_port, 1
0x07EA	0x0E0F      	MOVLW       hi_addr(PORTA)
0x07EC	0x6FDE      	MOVWF       FARG_Sound_Init_snd_port+1, 1
0x07EE	0x6BDF      	CLRF        FARG_Sound_Init_snd_pin, 1
0x07F0	0xDF46      	RCALL       _Sound_Init
;PicBot.c,71 :: 		}
L_end_ioPortsInit:
0x07F2	0x0012      	RETURN      0
; end of _ioPortsInit
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x07F4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x07F6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x07FA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x07FC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x07FE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0800	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0802	0x0012      	RETURN      0
; end of ___CC2DW
_tocaCop:
;PicBot.c,181 :: 		void tocaCop()
;PicBot.c,183 :: 		int nota = 0;
0x0804	0x0100      	MOVLB       0
